id,plant_id,use_category,plant_part,preparation,administration,region,source_ref,notes
309,157,antidiabetic,aerial parts,decoction,oral,,,
310,158,antidiabetic,aerial parts,decoction,oral,,,
311,158,diuretic,aerial parts,infusion,oral,,,
312,159,antispasmodic,leaves,extract,oral,,,
313,159,analgesic,root,maceration,topical,,,
314,160,antidiabetic,aerial parts,decoction,oral,,,
315,160,diuretic,aerial parts,infusion,oral,,,
316,161,antimicrobial,bark,decoction,oral,,,
317,161,wound healing,gum,raw,topical,,,
318,162,antispasmodic,leaves,extract,oral,,,
319,162,analgesic,seeds,maceration,topical,,,
320,163,anticancer,aerial parts,extract,oral,,,
321,163,hepatoprotective,leaves,decoction,oral,,,
322,164,antispasmodic,leaves,extract,oral,,,
323,164,analgesic,seeds,maceration,topical,,,
324,165,anticancer,bulb,extract,oral,,,
325,165,antifungal,bulb,maceration,topical,,,
326,166,anticancer,bulb,extract,oral,,,
327,166,antifungal,bulb,maceration,topical,,,
328,167,neuroprotective,bulb,extract,oral,,,
329,167,anticancer,bulb,maceration,oral,,,
330,168,cardiotonic,bulb,extract,oral,,,
331,168,diuretic,bulb,decoction,oral,,,
332,169,antihypertensive,rhizome,extract,oral,,,
333,169,antiparasitic,root,maceration,topical,,,
334,170,antigout,corm,extract,oral,,,
335,170,anticancer,corm,maceration,oral,,,
336,171,anticancer,tuber,extract,oral,,,
337,171,anti-inflammatory,leaves,decoction,oral,,,
