id,plant_id,name,class,subclass,molecular_formula,molecular_weight,smiles,inchikey,pubchem_cid,detection_method,mz_observed,ionization_mode,rt_min,fragment_ions,adduct,notes
34,7,Carnosol,terpenoid,diterpene phenol,,,,,,HPLC,,,,,,
35,7,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
36,7,"1,8-Cineole",terpenoid,monoterpene oxide,,,,,,GC-MS,,,,,,
37,7,alpha-Pinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
38,8,Carvacrol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
39,8,Thymol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
40,8,gamma-Terpinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
41,8,p-Cymene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
42,8,Sabinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
43,9,Ellagic acid,polyphenol,ellagitannin,,,,,,LC-MS,,,,,,
44,9,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
45,9,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
46,9,Catechin,flavonoid,flavan-3-ol,,,,,,HPLC,,,,,,
47,9,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
48,9,Myricetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
49,10,Masticadienonic acid,terpenoid,triterpene acid,,,,,,GC-MS,,,,,,
50,10,Oleanolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
51,10,Lupeol,terpenoid,lupane triterpene,,,,,,GC-MS,,,,,,
52,10,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
53,10,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
54,10,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
55,11,Totarol,terpenoid,diterpene phenol,,,,,,GC-MS,,,,,,
56,11,Ferruginol,terpenoid,diterpene phenol,,,,,,GC-MS,,,,,,
57,11,Sandaracopimaric acid,terpenoid,diterpene acid,,,,,,GC-MS,,,,,,
58,11,Abietic acid,terpenoid,diterpene acid,,,,,,GC-MS,,,,,,
59,11,alpha-Pinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
60,11,Sabinol,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
61,12,Oleic acid,fatty acid,monounsaturated fatty acid,,,,,,GC-MS,,,,,,
62,12,Linoleic acid,fatty acid,polyunsaturated fatty acid,,,,,,GC-MS,,,,,,
63,12,gamma-Tocopherol,other,tocopherol,,,,,,HPLC,,,,,,
64,12,Lupeol,terpenoid,lupane triterpene,,,,,,GC-MS,,,,,,
65,12,Spinasterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
66,12,Ferulic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
67,13,Thymoquinone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
68,13,Nigellone,terpenoid,dithymoquinone polymer,,,,,,GC-MS,,,,,,
69,13,Carvacrol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
70,13,alpha-Thujene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
71,13,Thymol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
72,13,Dithymoquinone,terpenoid,monoterpene dimer,,,,,,HPLC,,,,,,
73,14,Betanin,other,betalain pigment,,,,,,HPLC,,,,,,
74,14,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
75,14,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
76,14,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
77,14,Piscidic acid,polyphenol,phenolic acid,,,,,,LC-MS,,,,,,
78,14,Hydroxybenzoic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
79,15,Betulinic acid,terpenoid,lupane triterpene,,,,,,HPLC,,,,,,
80,15,Oleanolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
81,15,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
82,15,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
83,15,Zizyphine A,alkaloid,cyclopeptide alkaloid,,,,,,LC-MS,,,,,,
84,15,Lotusine,alkaloid,isoquinoline alkaloid,,,,,,LC-MS,,,,,,
85,16,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
86,16,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
87,16,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
88,16,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
89,16,Psoralen,other,furanocoumarin,,,,,,HPLC,,,,,,
90,16,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
91,17,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
92,17,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
93,17,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
94,17,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
95,17,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
96,17,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
97,18,Marrubiin,terpenoid,diterpene lactone,,,,,,HPLC,,,,,,
98,18,Marrubic acid,terpenoid,diterpene acid,,,,,,HPLC,,,,,,
99,18,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
100,18,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
101,18,Acteoside,polyphenol,phenylethanoid glycoside,,,,,,LC-MS,,,,,,
102,18,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
103,19,Rosmarinic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
104,19,Carnosol,terpenoid,diterpene phenol,,,,,,HPLC,,,,,,
105,19,Carnosic acid,terpenoid,diterpene,,,,,,HPLC,,,,,,
106,19,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
107,19,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
108,19,Salvianolic acid B,polyphenol,phenolic acid dimer,,,,,,LC-MS,,,,,,
109,20,Globularin,other,iridoid glycoside,,,,,,LC-MS,,,,,,
110,20,Aucubin,other,iridoid glycoside,,,,,,LC-MS,,,,,,
111,20,Catalpol,other,iridoid glycoside,,,,,,LC-MS,,,,,,
112,20,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
113,20,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
114,20,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
115,21,Genistein,flavonoid,isoflavone,,,,,,HPLC,,,,,,
116,21,Biochanin A,flavonoid,isoflavone,,,,,,HPLC,,,,,,
117,21,Formononetin,flavonoid,isoflavone,,,,,,HPLC,,,,,,
118,21,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
119,21,Retamine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
120,21,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
121,22,Harmine,alkaloid,beta-carboline alkaloid,,,,,,HPLC,,,,,,
122,22,Harmaline,alkaloid,beta-carboline alkaloid,,,,,,HPLC,,,,,,
123,22,Harmane,alkaloid,beta-carboline alkaloid,,,,,,LC-MS,,,,,,
124,22,Vasicine,alkaloid,quinazoline alkaloid,,,,,,LC-MS,,,,,,
125,22,Vasicinone,alkaloid,quinazoline alkaloid,,,,,,LC-MS,,,,,,
126,22,Peganine,alkaloid,quinazoline alkaloid,,,,,,HPLC,,,,,,
127,23,Swertiamarin,other,secoiridoid glycoside,,,,,,LC-MS,,,,,,
128,23,Gentiopicroside,other,iridoid glycoside,,,,,,LC-MS,,,,,,
129,23,Erythricin,other,xanthone glycoside,,,,,,LC-MS,,,,,,
130,23,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
131,23,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
132,23,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
133,24,Ajugapitin,terpenoid,clerodane diterpene,,,,,,LC-MS,,,,,,
134,24,20-Hydroxyecdysone,terpenoid,phytoecdysteroid,,,,,,HPLC,,,,,,
135,24,Ajugareptansin,terpenoid,clerodane diterpene,,,,,,LC-MS,,,,,,
136,24,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
137,24,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
138,24,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
139,25,Genistein,flavonoid,isoflavone,,,,,,HPLC,,,,,,
140,25,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
141,25,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
142,25,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
143,25,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
144,25,Cytisine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
145,26,Withaferin A,terpenoid,steroidal lactone,,,,,,HPLC,,,,,,
146,26,Withanolide D,terpenoid,steroidal lactone,,,,,,HPLC,,,,,,
147,26,Withanolide A,terpenoid,steroidal lactone,,,,,,HPLC,,,,,,
148,26,Withanone,terpenoid,steroidal lactone,,,,,,LC-MS,,,,,,
149,26,Withasomnine,alkaloid,pyrrolidine alkaloid,,,,,,LC-MS,,,,,,
150,26,Anaferine,alkaloid,dipiperidyl alkaloid,,,,,,LC-MS,,,,,,
151,27,Scopolamine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
152,27,Atropine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
153,27,Hyoscyamine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
154,27,Scopine,alkaloid,tropane alkaloid,,,,,,LC-MS,,,,,,
155,27,Tropine,alkaloid,tropane alkaloid,,,,,,LC-MS,,,,,,
156,27,Meteloidine,alkaloid,tropane alkaloid,,,,,,LC-MS,,,,,,
157,28,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
158,28,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
159,28,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
160,28,Stachydrine,alkaloid,pyrrolidine alkaloid,,,,,,LC-MS,,,,,,
161,28,Glucoiberverin,other,glucosinolate,,,,,,LC-MS,,,,,,
162,28,p-Coumaric acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
163,29,alpha-Pinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
164,29,Cedrol,terpenoid,sesquiterpene,,,,,,GC-MS,,,,,,
165,29,Terpinen-4-ol,terpenoid,monoterpene alcohol,,,,,,GC-MS,,,,,,
166,29,Sabinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
167,29,Thujopsene,terpenoid,sesquiterpene,,,,,,GC-MS,,,,,,
168,29,Juniperic acid,fatty acid,hydroxy fatty acid,,,,,,GC-MS,,,,,,
169,30,Ellagic acid,polyphenol,ellagitannin,,,,,,LC-MS,,,,,,
170,30,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
171,30,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
172,30,Betulin,terpenoid,lupane triterpene,,,,,,GC-MS,,,,,,
173,30,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
174,30,Catechin,flavonoid,flavan-3-ol,,,,,,HPLC,,,,,,
175,31,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
176,31,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
177,31,Myricetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
178,31,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
179,31,Protocatechuic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
180,31,D-Pinitol,other,inositol,,,,,,GC-MS,,,,,,
181,32,Arbutin,other,hydroquinone glycoside,,,,,,HPLC,,,,,,
182,32,Hydroquinone,polyphenol,phenol,,,,,,HPLC,,,,,,
183,32,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
184,32,Myricetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
185,32,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
186,32,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
187,1,Test compound,flavonoid,,,,,,,,,,,,,
188,34,Marrubiin,terpenoid,diterpene lactone,,,,,,HPLC,,,,,,
189,34,Premarrubiin,terpenoid,diterpene lactone,,,,,,LC-MS,,,,,,
190,34,Vulgarone B,terpenoid,sesquiterpene ketone,,,,,,GC-MS,,,,,,
191,34,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
192,34,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
193,34,Acteoside,polyphenol,phenylethanoid glycoside,,,,,,LC-MS,,,,,,
194,35,Davanone,terpenoid,sesquiterpene ketone,,,,,,GC-MS,,,,,,
195,35,Camphor,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
196,35,Artemisia ketone,terpenoid,irregular monoterpene,,,,,,GC-MS,,,,,,
197,35,Chrysartemin A,terpenoid,sesquiterpene lactone,,,,,,HPLC,,,,,,
198,35,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
199,35,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
200,36,Genistein,flavonoid,isoflavone,,,,,,HPLC,,,,,,
201,36,Biochanin A,flavonoid,isoflavone,,,,,,HPLC,,,,,,
202,36,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
203,36,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
204,36,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
205,36,Cytisine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
206,37,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
207,37,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
208,37,Kaempferol-3-glucoside,flavonoid,flavonol glycoside,,,,,,LC-MS,,,,,,
209,37,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
210,37,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
211,37,Sinapic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
212,38,Myricetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
213,38,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
214,38,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
215,38,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
216,38,Ellagic acid,polyphenol,ellagitannin,,,,,,LC-MS,,,,,,
217,38,Plumbagic acid,polyphenol,naphthoquinone acid,,,,,,LC-MS,,,,,,
218,39,Thymol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
219,39,Bornyl acetate,terpenoid,monoterpene ester,,,,,,GC-MS,,,,,,
220,39,Carvacrol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
221,39,Graveobioside A,flavonoid,flavone glycoside,,,,,,LC-MS,,,,,,
222,39,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
223,39,Sesquiterpene lactone,terpenoid,sesquiterpene lactone,,,,,,GC-MS,,,,,,
224,40,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
225,40,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
226,40,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
227,40,Scopoletin,other,coumarin,,,,,,HPLC,,,,,,
228,40,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
229,40,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
230,41,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
231,41,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
232,41,Anvilleain A,terpenoid,sesquiterpene lactone,,,,,,LC-MS,,,,,,
233,41,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
234,41,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
235,41,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
236,42,Glucoiberverin,other,glucosinolate,,,,,,LC-MS,,,,,,
237,42,Sinigrin,other,glucosinolate,,,,,,LC-MS,,,,,,
238,42,Kaempferol-3-glucoside,flavonoid,flavonol glycoside,,,,,,LC-MS,,,,,,
239,42,Sinapic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
240,42,Ferulic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
241,42,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
242,43,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
243,43,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
244,43,Betulin,terpenoid,lupane triterpene,,,,,,GC-MS,,,,,,
245,43,Oleanolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
246,43,Scopoletin,other,coumarin,,,,,,HPLC,,,,,,
247,43,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
248,44,Lycorine,alkaloid,Amaryllidaceae alkaloid,,,,,,LC-MS,,,,,,
249,44,Pancratistatin,alkaloid,Amaryllidaceae alkaloid,,,,,,LC-MS,,,,,,
250,44,Narciclasine,alkaloid,Amaryllidaceae alkaloid,,,,,,LC-MS,,,,,,
251,44,Haemanthamine,alkaloid,Amaryllidaceae alkaloid,,,,,,LC-MS,,,,,,
252,44,Galanthamine,alkaloid,Amaryllidaceae alkaloid,,,,,,HPLC,,,,,,
253,44,Tazettine,alkaloid,Amaryllidaceae alkaloid,,,,,,GC-MS,,,,,,
254,45,Pinitol,other,inositol,,,,,,GC-MS,,,,,,
255,45,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
256,45,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
257,45,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
258,45,Betanin,other,betacyanin pigment,,,,,,HPLC,,,,,,
259,45,Malic acid,other,organic acid,,,,,,GC-MS,,,,,,
260,46,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
261,46,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
262,46,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
263,46,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
264,46,Ellagic acid,polyphenol,ellagitannin,,,,,,LC-MS,,,,,,
265,46,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
266,47,Thymoquinone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
267,47,alpha-Hederin,terpenoid,triterpene saponin,,,,,,LC-MS,,,,,,
268,47,Nigellicine,alkaloid,indazole alkaloid,,,,,,LC-MS,,,,,,
269,47,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
270,47,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
271,47,Dithymoquinone,terpenoid,monoterpene dimer,,,,,,HPLC,,,,,,
272,48,Formononetin,flavonoid,isoflavone,,,,,,HPLC,,,,,,
273,48,Biochanin A,flavonoid,isoflavone,,,,,,HPLC,,,,,,
274,48,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
275,48,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
276,48,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
277,48,Lotaustralin,other,cyanogenic glycoside,,,,,,LC-MS,,,,,,
278,49,2-O-beta-D-glucopyranosyl-L-ascorbic acid,other,ascorbic acid derivative,,,,,,LC-MS,,,,,,
279,49,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
280,49,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
281,49,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
282,49,Betaine,other,trimethylglycine,,,,,,LC-MS,,,,,,
283,49,Ecdysterone,terpenoid,phytoecdysteroid,,,,,,HPLC,,,,,,
284,50,Vitexin,flavonoid,flavone C-glycoside,,,,,,LC-MS,,,,,,
285,50,Orientin,flavonoid,flavone C-glycoside,,,,,,LC-MS,,,,,,
286,50,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
287,50,Oleanolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
288,50,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
289,50,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
290,51,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
291,51,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
292,51,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
293,51,Betanin,other,betacyanin pigment,,,,,,HPLC,,,,,,
294,51,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
295,51,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
296,52,Glucocakilene,other,glucosinolate,,,,,,LC-MS,,,,,,
297,52,Sinigrin,other,glucosinolate,,,,,,LC-MS,,,,,,
298,52,Glucoerucin,other,glucosinolate,,,,,,LC-MS,,,,,,
299,52,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
300,52,Kaempferol-3-glucoside,flavonoid,flavonol glycoside,,,,,,LC-MS,,,,,,
301,52,Sinapic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
302,53,Scopoletin,other,coumarin,,,,,,HPLC,,,,,,
303,53,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
304,53,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
305,53,Oleanolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
306,53,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
307,53,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
308,54,Carvone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
309,54,Limonene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
310,54,"1,8-Cineole",terpenoid,monoterpene oxide,,,,,,GC-MS,,,,,,
311,54,Dihydrocarvone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
312,54,beta-Caryophyllene,terpenoid,sesquiterpene,,,,,,GC-MS,,,,,,
313,54,Rosmarinic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
314,55,Vitexin,flavonoid,flavone C-glycoside,,,,,,LC-MS,,,,,,
315,55,Hyperoside,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
316,55,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
317,55,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
318,55,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
319,55,Oligomeric proanthocyanidins,flavonoid,condensed tannin,,,,,,HPLC,,,,,,
320,56,Scillarenin A,terpenoid,bufadienolide cardiac glycoside,,,,,,LC-MS,,,,,,
321,56,Proscillaridine A,terpenoid,bufadienolide cardiac glycoside,,,,,,LC-MS,,,,,,
322,56,Scillaren A,terpenoid,bufadienolide cardiac glycoside,,,,,,LC-MS,,,,,,
323,56,Glucoscillaren A,terpenoid,bufadienolide cardiac glycoside,,,,,,LC-MS,,,,,,
324,56,Scilliglaucoside,terpenoid,bufadienolide,,,,,,LC-MS,,,,,,
325,56,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
326,57,Chamazulene,terpenoid,sesquiterpene,,,,,,GC-MS,,,,,,
327,57,alpha-Bisabolol,terpenoid,sesquiterpene alcohol,,,,,,GC-MS,,,,,,
328,57,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
